Id,Designator,Package,Designation,,Item Name,Part Number,,,Vendor,Quantity,,,,
19,"U2,U3,U4,U15,U17,U18,U27,U28,U29,U30",ATC_Fuse_Block,ATC_FUSE_BLOCK,,FUSE BLOCK BLADE 500V 30A PCB,36-3557-2-ND,,,Digikey,10,0.853,,,https://www.digikey.com/products/en?keywords=36-3557-2-ND
20,"U5,U6,U11,U13,U14,U23,U24,U25,U26",SOIC-8_3.9x4.9mm_Pitch1.27mm,LT1910,,IC MOSFET DRIVER HI-SIDE 8-SOIC,LT1910IS8#PBF-ND,,,Digikey,9,4.61,,,https://www.digikey.com/products/en?keywords=LT1910IS8%23PBF-ND
21,U10,OKI_Horizontal,OKI,,DC DC CONVERTER 3.3V 5W,811-3014-ND,,,Digikey,1,4.54,,,https://www.digikey.com/product-detail/en/murata-power-solutions-inc/OKI-78SR-3.3-1.5-W36H-C/811-3014-ND/4878851
22,"U7,U8,U9,U19,U21,U22,U31,U32,U33,U34",SOIC-8_3.9x4.9mm_Pitch1.27mm,ACS722xLCTR-40AU,,SENSOR CURRENT HALL 40A DC,620-1640-1-ND,,,Digikey,10,4.316,,,https://www.digikey.com/products/en?keywords=620-1640-1-ND
23,"Q4,Q5",TO-252-2,IPT020N10N3,,MOSFET N-CH 25V 35A TO-252AA,FDD8780CT-ND,,,Digikey,2,0.94,,,https://www.digikey.com/products/en?keywords=FDD8780CT-ND
25,"C6,C8,C9,C10,C11,C16",CP_Radial_D8.0mm_P3.50mm,330u,,Aluminum Electrolytic Capacitors - Radial Leaded 35VDC 330uF 8000H 8x15mm,667-EEU-FS1V331LB,,,Mousser,6,0.338,,,https://www.mouser.com/ProductDetail/Panasonic/EEU-FS1V331LB?qs=sGAEpiMZZMvwFf0viD3Y3fHxNcSaiftwLov%252bVcmAY8O2OhjfK8WoMw%3d%3d
*,"U2,U4,U17",5A Fuse,5A Fuse,,FUSE AUTO 5A 32VDC BLADE ATO/ATC,F4197-ND,,,Digikey,3,0.272,,,https://www.digikey.com/products/en?keywords=F4197-ND
*,"U3,U18",20A Fuse,20A Fuse,,FUSE AUTOMOTIVE 20A 32VDC BLADE,F4201-ND,,,Digikey,2,0.272,,,https://www.digikey.com/product-detail/en/littelfuse-inc/0287020.PXCN/F4201-ND/2519821
*,"U27,U28,U29,U30",30A Fuse,30A Fuse,,FUSE AUTOMOTIVE 40A 32VDC BLADE,F4203-ND,,,Digikey,4,0.27,,,https://www.digikey.com/product-detail/en/littelfuse-inc/0287040.PXCN/F4203-ND/2519817
*,"Conn1,Conn2,Conn3",Vertical_Anderson_Double_SidebySide,AndersonPP,,PCB Vertical Contact 45A,1335G1,,,Powerwerx,6,0.59,,,https://powerwerx.com/anderson-1335g1-printed-circuit-board-vertical
*,"Conn4,Conn5,Conn6,Conn7,Conn8,Conn9,Conn10,Conn11",Anderson_2_Vertical,AndersonPP,,PCB Horizontal Bottom Contact 45A,1336G1,,,Powerwerx,8,0.53,,,https://powerwerx.com/anderson-1336g1-printed-circuit-board-horizontal
*,"Conn4,Conn5,Conn6,Conn7,Conn8,Conn9,Conn10,Conn11",Anderson_2_Vertical,AndersonPP,,PCB Horizontal Top Contact 45A,1337G1,,,Powerwerx,8,0.56,,,https://powerwerx.com/anderson-1337g1-printed-circuit-board-horizontal
*,Connector Housing,Anderson Housing,AndersonPP ,,Red 45/30/15A Housing,1327,,,Powerwerx,1,0.37,,,https://powerwerx.com/anderson-powerpole-colored-housings
*,Connector Housing,Anderson Housing,AndersonPP ,,Black 45/30/15A Housing,1327G6,,,Powerwerx,11,0.37,,,https://powerwerx.com/anderson-powerpole-colored-housings
*,Connector Housing,Anderson Housing,AndersonPP ,,Blue 45/30/15A Housing,1327G8,,,Powerwerx,1,0.39,,,https://powerwerx.com/anderson-powerpole-colored-housings
*,Connector Housing,Anderson Housing,AndersonPP ,,Green 45/30/15A Housing,1327G5,,,Powerwerx,1,0.39,,,https://powerwerx.com/anderson-powerpole-colored-housings
*,Connector Housing,Anderson Housing,AndersonPP ,,Orange 45/30/15A Housing,1327G17,,,Powerwerx,1,0.39,,,https://powerwerx.com/anderson-powerpole-colored-housings
*,Connector Housing,Anderson Housing,AndersonPP ,,Violet 45/30/15A Housing,1327G23,,,Powerwerx,2,0.39,,,https://powerwerx.com/anderson-powerpole-colored-housings
*,Connector Housing,Anderson Housing,AndersonPP ,,Yellow 45/30/15A Housing,1327G16,,,Powerwerx,1,0.39,,,https://powerwerx.com/anderson-powerpole-colored-housings
*,Connector Housing,Anderson Housing,AndersonPP ,,White 45/30/15A Housing,1327G7,,,Powerwerx,1,0.39,,,https://powerwerx.com/anderson-powerpole-colored-housings
*,Connector Housing,Anderson Housing,AndersonPP ,,Gray 45/30/15A Housing,1327G18,,,Powerwerx,1,0.39,,,https://powerwerx.com/anderson-powerpole-colored-housings
*,Connector Housing,Anderson Housing,AndersonPP ,,Brown 45/30/15A Housing,1327G21,,,Powerwerx,1,0.39,,,https://powerwerx.com/anderson-powerpole-colored-housings
*,Connector Housing,Anderson Housing,AndersonPP ,,Pink 45/30/15A Housing,1327G22,,,Powerwerx,1,0.39,,,https://powerwerx.com/anderson-powerpole-colored-housings
